; ssp460
; created by hectordata
; UNITS:,  ppb,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  Tg year-1,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  Tg CH4 year-1,  ppt,  ppt,  ppm,  Tg CO year-1,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppt,  ppb,  Tg N year-1,  ppt,  ppt,  Tg NMVOC year-1,  Tg N year-1,  Tg year-1,  ppt,  ppt,  ppt,  Gg S year-1,  ppt,  ppt,  PgC year-1,  ppt,  ppt,  PgC year-1
Date, CH4_constrain, HCFC141b_emissions, HCFC142b_concentration, SO2F2_concentration, halon1211_concentration, halon1211_emissions, halon1301_emissions, halon2402_emissions,BC_emissions,C2F6_constrain,C2F6_emissions,C3F8_concentration,C3F8_emissions,C4F10_concentration,C4F10_emissions,C5F12_concentration,C5F12_emissions,C6F14_concentration,C6F14_emissions,C7F16_concentration,C7F16_emissions,C8F18_concentration,C8F18_emissions,CCl4_constrain,CCl4_emissions,CF4_constrain,CF4_emissions,CFC113_constrain,CFC113_emissions,CFC114_constrain,CFC114_emissions,CFC115_constrain,CFC115_emissions,CFC11_constrain,CFC11_emissions,CFC12_constrain,CFC12_emissions,CH2Cl2_concentration,CH2Cl2_emissions,CH3Br_constrain,CH3Br_emissions,CH3CCl3_emissions,CH3Cl_constrain,CH3Cl_emissions,CH4_emissions,CHCl3_concentration,CHCl3_emissions,CO2_constrain,CO_emissions,HCFC141b_concentration,HCFC142b_emissions,HCFC22_concentration,HCFC22_emissions,HFC125_constrain,HFC125_emissions,HFC134a_constrain,HFC134a_emissions,HFC143a_constrain,HFC143a_emissions,HFC152a_concentration,HFC152a_emissions,HFC227ea_constrain,HFC227ea_emissions,HFC236fa_concentration,HFC236fa_emissions,HFC23_constrain,HFC23_emissions,HFC245_constrain,HFC245fa_emissions,HFC32_constrain,HFC32_emissions,HFC365_constrain,HFC365_emissions,HFC4310_constrain,HFC4310_emissions,N2O_constrain,N2O_emissions,NF3_concentration,NF3_emissions,NMVOC_emissions,NOX_emissions,OC_emissions,SF6_constrain,SF6_emissions,SO2F2_emissions,SO2_emissions,cC4F8_concentration,cC4F8_emissions,ffi_emissions,halon1301_concentration,halon2402_concentration,luc_emissions
1750,731.4059956868489,0,0,0,0.004446572546536724,0.0077232726,0,0,2.097770755422972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.04999923706055,0.010071225,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,105.08773,0,457.00000254313153,4275.7449,19.019783117809567,5.99999996026357,300.92479,277.1470031738281,348.5273587773604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.8650512695312,0.05475141826198451,0,0,60.02182622415481,3.877282015259525,15.4476681469614,0,0,0,1221.927531322724,0,0,0.0025940126083577966,0,0,0.08117586739898679
1751,731.838165283203,0,0,0,0.004446572546536724,0.0077232726,0,0,2.0729259257736388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.04999923706055,0.010071225,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,105.1072,0,457.00000254313153,4276.7685,18.915108869931455,5.99999996026357,300.92479,277.18800099690753,343.9263672486595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.8940556844075,0.05578579647289745,0,0,59.08812628149409,3.8337729357251344,15.188716744277112,0,0,0,1206.0681799841475,0,0,0.0025941063027029847,0,0,0.0826692695573487
1752,732.8999735514321,0,0,0,0.004446572546536724,0.0077232726,0,0,2.0643119329193533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.04999923706055,0.010071225,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,105.12502,0,457.00000254313153,4277.7049,18.889711811886766,5.99999996026357,300.92479,277.22900136311847,341.8090339016869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.92705535888666,0.056839716429342754,0,0,58.63199702688318,3.8343718514044016,15.034475741403988,0,0,0,1200.4278473396196,0,0,0.0025952084646724115,0,0,0.0841901460141451
1753,733.634038289388,0,0,0,0.004446572546536724,0.0077232726,0,0,2.0719505635154682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.04999923706055,0.010071225,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,105.10373,0,457.00000254313153,4276.585999999999,19.121377231171937,5.99999996026357,300.92479,277.26300048828125,343.6754562091752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.9730555216471,0.057913547319122724,0,0,59.02634940020826,3.8177943228183677,15.18254515100842,0,0,0,1207.227098535096,0,0,0.0025953021590175993,0,0,0.08573900221733607
1754,734.2020212809243,0,0,0,0.004446572546536724,0.0077232726,0,0,2.09934978275426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.04999923706055,0.010071225,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,105.07356,0,457.00000254313153,4274.9998,19.50906106501577,5.99999996026357,300.92479,277.3040033976237,349.81562520064375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274.01604461669916,0.059007665304832875,0,0,60.269945173845855,3.847331336983454,15.55877304959727,0,0,0,1232.9531143620388,0,0,0.0025964043209870257,0,0,0.0873163529136683
1755,734.7360788981118,0,0,0,0.004446572546536724,0.0077232726,0,0,2.099173164966012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.04999923706055,0.010071225,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,105.09182,0,457.00000254313153,4275.9598,19.500454933311694,5.99999996026357,300.92479,277.3510030110677,348.144667955229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274.05104319254554,0.06012245365563151,0,0,59.824933724698546,3.8866528883154143,15.358182527090067,0,0,0,1223.0826850431558,0,0,0.0025975064829564486,0,0,0.08892272231974611
1756,735.4210001627603,0,0,0,0.004446572546536724,0.0077232726,0,0,2.0689154070023212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.04999923706055,0.010071225,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,105.08556000000002,0,457.00000254313153,4275.6306,19.46253659981589,5.99999996026357,300.92479,277.38899993896484,343.32315167584505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274.07905069986975,0.06125830288149874,0,0,58.94682931223554,3.780146274357017,15.195776625722106,0,0,0,1211.479201655296,0,0,0.002775090479167637,0,0,0.09055864429624946
1757,735.8930308024087,0,0,0,0.004446572546536724,0.0077232726,0,0,2.1479236761828795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.04999923706055,0.010071225,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,105.09137,0,457.00000254313153,4275.9361,20.023540664144175,5.99999996026357,300.92479,277.4419987996419,355.9418922631908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274.09605153401685,0.06241561087003213,0,0,61.263692996283645,3.9984362659957116,15.704819120374072,0,0,0,1255.6882474413671,0,0,0.0027761926411370656,0,0,0.09222466252535721
1758,736.2069956461587,0,0,0,0.004446572546536724,0.0077232726,0,0,2.120611409560707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000428936133783,0.024856862,34.04999923706055,0.010071225,0,0,0,0,0,0,0,0,0,0,6.912761330604553,246.6579,5.299997806549072,105.09662,0,457.00000254313153,4276.2118,19.93400532918585,5.99999996026357,300.92479,277.48900095621747,351.839749049401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274.12904612223304,0.06359478302582648,0,0,60.43461244378834,3.951609319926169,15.514611629339965,0,0,0,1241.8061904390202,0,0,0.002777294803106484,0,0,0.09392133069143445
